1528874318593	geckodriver	INFO	geckodriver 0.20.1
1528874318598	geckodriver	INFO	Listening on 127.0.0.1:55884
1528874321620	mozrunner::runner	INFO	Running command: "f:\\Mozilla Firefox\\firefox.exe" "-marionette" "-profile" "C:\\Users\\bingq\\AppData\\Local\\Temp\\rust_mozprofile.rqtB9CiaC3CN"
Unable to read VR Path Registry from C:\Users\bingq\AppData\Local\openvr\openvrpaths.vrpath
Unable to read VR Path Registry from C:\Users\bingq\AppData\Local\openvr\openvrpaths.vrpath
Unable to read VR Path Registry from C:\Users\bingq\AppData\Local\openvr\openvrpaths.vrpath
Unable to read VR Path Registry from C:\Users\bingq\AppData\Local\openvr\openvrpaths.vrpath
1528874324580	Marionette	INFO	Listening on port 55911
Unable to read VR Path Registry from C:\Users\bingq\AppData\Local\openvr\openvrpaths.vrpath
1528874324776	Marionette	WARN	TLS certificate errors will be ignored for this session

###!!! [Parent][DispatchAsyncMessage] Error: PClientSourceOp::Msg___delete__ Route error: message sent to unknown actor ID


###!!! [Parent][DispatchAsyncMessage] Error: PClientSourceOp::Msg___delete__ Route error: message sent to unknown actor ID

[Parent 23676, Gecko_IOThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Child 26272, Chrome_ChildThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Child 26272, Chrome_C[Parent 23676, Gecko_IOThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Parent 23676, Gecko_IOThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Child 36336, Chrome_ChildThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Child 36336, Chrome_Child
1527056477301	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/887019570992603136"
1527056478509	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/887019570992603136"
1527056483778	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/887019570992603136"
1527056484756	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/887019570992603136"
1527056485556	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/887019570992603136"
1527056485729	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970752"
1527056485729	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970753"
1527056485730	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970756"
1527056485730	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970757"
1527056485730	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970760"
1527056485730	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970761"
1527056485857	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/887008746244890624"
1527056487239	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/887008746244890624"
1527056492421	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/887008746244890624"
1527056493343	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/887008746244890624"
1527056494062	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/887008746244890624"
1527056494226	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970765"
1527056494227	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970767"
1527056494227	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970768"
1527056494227	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970769"
1527056494228	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970779"
1527056494228	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970777"
1527056494228	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970773"
1527056494228	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970774"
1527056494354	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/886853329447518211"
1527056495320	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/886853329447518211"
1527056501211	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/886853329447518211"
1527056501942	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/886853329447518211"
1527056502722	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/886853329447518211"
1527056502966	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970782"
1527056502967	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970783"
1527056502967	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970784"
1527056502968	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970785"
1527056502968	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970790"
1527056502969	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970791"
1527056503148	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/886582825734033408"
1527056505114	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/886582825734033408"
1527056510667	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/886582825734033408"
1527056511462	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/886582825734033408"
1527056512524	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/886582825734033408"
1527056512722	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970795"
1527056512723	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970797"
1527056512723	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970798"
1527056512724	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970799"
1527056512724	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970803"
1527056512724	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970804"
1527056512842	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/886582731404189699"
1527056514228	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/886582731404189699"
1527056519402	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/886582731404189699"
1527056520218	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/886582731404189699"
1527056520973	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/886582731404189699"
1527056521230	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970808"
1527056521231	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970809"
1527056521232	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970812"
1527056521232	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970813"
1527056521233	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970816"
1527056521233	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970817"
1527056521465	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/886225008833556480"
1527056522593	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/886225008833556480"
1527056528853	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/886225008833556480"
1527056529651	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/886225008833556480"
1527056530634	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/886225008833556480"
1527056530901	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970821"
1527056530901	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970823"
1527056530902	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970824"
1527056530902	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970825"
1527056530902	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970829"
1527056530903	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970830"
1527056531030	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/885537107976048640"
1527056532355	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/885537107976048640"
1527056537940	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/885537107976048640"
1527056538636	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/885537107976048640"
1527056539686	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/885537107976048640"
1527056540022	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970834"
1527056540022	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970835"
1527056540023	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970838"
1527056540023	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970839"
1527056540023	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970842"
1527056540024	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970843"
1527056540141	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/885508544577122304"
1527056540919	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/885508544577122304"
1527056546741	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/885508544577122304"
1527056547529	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/885508544577122304"
1527056548674	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/885508544577122304"
1527056549010	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970847"
1527056549011	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970848"
1527056549011	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970849"
1527056549011	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970850"
1527056549012	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970855"
1527056549012	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970856"
1527056549040	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/885139731733991425"
1527056551082	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/885139731733991425"
1527056556107	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/885139731733991425"
1527056556857	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/885139731733991425"
1527056557645	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/885139731733991425"
1527056557955	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970860"
1527056557955	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970861"
1527056557956	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970862"
1527056557956	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970863"
1527056557956	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970864"
1527056557956	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970865"
1527056558011	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/885100931829858304"
1527056559883	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/885100931829858304"
1527056565554	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/885100931829858304"
1527056566249	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/885100931829858304"
1527056566998	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/885100931829858304"
1527056567278	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970873"
1527056567279	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970874"
1527056567279	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970875"
1527056567279	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970876"
1527056567280	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970877"
1527056567280	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970878"
1527056567414	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/884765183033430016"
1527056568247	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/884765183033430016"
1527056573719	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/884765183033430016"
1527056574532	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/884765183033430016"
1527056575250	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/884765183033430016"
1527056575506	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970886"
1527056575506	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970888"
1527056575507	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970889"
1527056575507	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970890"
1527056575508	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970894"
1527056575508	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294970895"
1527056575625	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/884718175509770240"
1527056577436	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/884718175509770240"
1527056582010	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/884718175509770240"
1527056582737	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/884718175509770240"
